company,location,title,post_date,description,url,full_desc,seniority_level,employment_type,job_function,industries
SageBeans RPO,"Seattle, WA, US",Building Information Modeler (Revit) Drafter,2019-07-24,"Minimum of 4 years of relevant professional experience with Revit or Tekla modeling experience. Experience with A/E/C (architecture, ...",https://www.linkedin.com/jobs/view/building-information-modeler-revit-drafter-at-sagebeans-rpo-1391297789?position=9&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"SageBeans RPOSeattle, WA, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology",Information Technology and Services
Environmental Assessment Services,"Seattle, WA, US",Essential Fish Habitat (EFH) Modeler,2019-07-28,The Alaska Fisheries Science Center (AFSC) is responsible for assessing and managing marine resources in United States waters of the ...,https://www.linkedin.com/jobs/view/essential-fish-habitat-efh-modeler-at-environmental-assessment-services-1399871629?position=10&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Environmental Assessment ServicesSeattle, WA, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology","Research, Environmental Services, Government Administration"
PSF Mechanical Inc.,"Seattle, WA, US",Mechanical Design Modeler,2019-07-25,"Compensation: Hourly; we offer competitive wages based on skills and experience, excellent benefits package including: Paid Time Off (PTO...",https://www.linkedin.com/jobs/view/mechanical-design-modeler-at-psf-mechanical-inc-1394120210?position=11&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"PSF Mechanical Inc.Seattle, WA, US 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
",Entry level,Full-time,"Design, Art/Creative, Information Technology","Construction, Staffing and Recruiting, Financial Services"
"Environmental Assessment Services, LLC","Seattle, WA, US",Essential Fish Habitat (Efh) Modeler,2019-07-24,The Alaska Fisheries Science Center (AFSC) is responsible for assessing and managing marine resources in United States waters of the ...,https://www.linkedin.com/jobs/view/essential-fish-habitat-efh-modeler-at-environmental-assessment-services-llc-1391971558?position=12&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Environmental Assessment Services, LLCSeattle, WA, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology",Information Technology and Services
HNTB,"Bellevue, WA, US",Project Engineer - Roadway Modeler/Highway Design,2019-07-17,"What We're Looking ForProvides coordination of project execution and control, in a given discipline area, to achieve continuity of ...",https://www.linkedin.com/jobs/view/project-engineer-roadway-modeler-highway-design-at-hntb-1378048439?position=13&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"HNTBBellevue, WA, US 
",Not Applicable,Full-time,"Engineering, Information Technology","Architecture & Planning, Civil Engineering"
ENVIRONMENTAL ASSESSMENT SERVICES LIMITED,"Seattle, WA, US",Essential Fish Habitat (EFH) Modeler,2019-07-30,The Alaska Fisheries Science Center (AFSC) is responsible for assessing and managing marine resources in United States waters of the ...,https://www.linkedin.com/jobs/view/essential-fish-habitat-efh-modeler-at-environmental-assessment-services-limited-1403288827?position=14&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"ENVIRONMENTAL ASSESSMENT SERVICES LIMITEDSeattle, WA, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology","Research, Environmental Services, Biotechnology"
The Johns Hopkins University Applied Physics Laboratory,"Laurel, MD, US",Acoustic Modeler and Analyst,2019-07-26,"Benefits: APL offers a comprehensive benefits package including a liberal vacation plan, a matching retirement program, significant ...",https://www.linkedin.com/jobs/view/acoustic-modeler-and-analyst-at-the-johns-hopkins-university-applied-physics-laboratory-1335671357?position=1&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"The Johns Hopkins University Applied Physics LaboratoryLaurel, MD, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology",Defense & Space
Booz Allen Hamilton,"Columbia, MD, US",Mathematical Modeler/Analyst,2019-07-22,"You’ll have access to a wealth of training resources through our Analytics University, an online learning portal specifically geared ...",https://www.linkedin.com/jobs/view/mathematical-modeler-analyst-at-booz-allen-hamilton-1331979543?position=2&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Booz Allen HamiltonColumbia, MD, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology","Information Technology and Services, Defense & Space, Computer Software"
Fannie Mae,"Washington, D.C., DC, US",Quantitative Modeler,2019-08-01,"Courses, training or research must have included work with data preparation and working with large datasets (SAS/Matlab); strong economic...",https://www.linkedin.com/jobs/view/quantitative-modeler-at-fannie-mae-1406046493?position=3&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Fannie MaeWashington, D.C., DC, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology",Financial Services
Navy Federal Credit Union,"Vienna, Virginia",Predictive Modeler,2019-07-31,"Experience in using more than two of the following statistical methods to solve business problems: linear and logistic regression, neural...",https://www.linkedin.com/jobs/view/predictive-modeler-at-navy-federal-credit-union-1322252284?position=4&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Navy Federal Credit UnionVienna, Virginia 
 
To participate in the development of predictive modeling, data-mining, and advanced statistical marketing analytics for assigned internal clients to enable better understanding of member needs, behaviors, and engagement. Serve as lead Analyst on portions of larger scope modeling projects under minimal supervision and may assist lower level Analysts with projects. Assist with formulating strategies around member targeting, product and service acquisition, cross-selling and retention for more effective marketing. Provide input, clarification and insight to mid and executive-level management across the company with answers to business questions and information to assist with member-centric decision making.  
  
Responsibilities:  
  
* Collaborate with internal business partners across divisions to integrate analytical tools and solutions into direct marketing, lead generation campaigns/initiatives, and agent/member systems* Develop and refine member segmentation models to help focus corporate and divisional activities supporting corporate growth, retention, member experience and long term profitability* Develop and test multiple hypotheses using results from analyses to generate and answer new questions leading to more in-depth understanding of business issue(s) being studied* Evaluate/develop/implement analytical techniques and best practices to gain a competitive advantage* Forecast initiatives to project strategic plan goals and assess current performance* Identify potential issues that arise during the course of research projects and escalate and communicate these to management and internal clients for awareness\action\resolution* Identify, recommend and manage external suppliers/vendors assisting on analytical research projects, ensure projects meet departmental quality standards, research objectives, and delivered on time* Lead ad hoc analysis of corporate-wide business problems of various scope and complexity* Lead development of predictive modeling projects using data mining techniques for estimating current and future member engagement, prospecting new members, cross-selling to existing members (response models), and identifying members likely to leave* Make presentations of status, completion and results of studies to non-technical audience of various levels* Manage multiple research projects under tight deadlines; ensure research projects are completed on time and meet internal client expectations* Monitor performance of scored models; recommend/implement changes to improve performance* Perform full cycle model design and development which includes but is not limited to identifying objectives, sampling, testing/validation, calibration, and monitoring performance* Proactively work with internal clients and other business areas to create project plans with clear objectives, detailed tasks, accountabilities, timelines, and estimated budgets/corporate impact* Produce actionable insights from research projects that are effectively communicated* Perform other duties as assigned  
  
Qualifications:  
  
* Bachelor's Degree in Statistics, Mathematics, Marketing, Economics, Engineering or the equivalent combination of training, education, and experience* Experience in an informal mentoring, and/or leadership role* Experience in managing multiple priorities independently and/or in a team environment to achieve goals* Experience in statistical software (e.g., SPSS Modeler and/or SAS) to manage large data sets* Experience in using more than two of the following statistical methods to solve business problems: linear and logistic regression, neural networks, decision trees, experimental design, time-series and forecasting, K-means clustering, association rules, RFM, survival analysis* Advanced knowledge of thought leadership in providing vision and strategic thinking around a full range of technical decisions and issues* Advanced skill exercising initiative and using good judgment to make sound decisions* Advanced skill interpreting, extrapolating and interpolating data for statistical research and modeling* Advanced skill to influence, negotiate and persuade to reach agreeable exchange and positive outcomes* Advanced skill using innovative thinking to solve problems and facilitate the decision-making process* Desired - Master's Degree in Statistics, Mathematics, Marketing, Economics, Engineering or the equivalent combination of training, education, and experience* Desired - Experience in as a research analyst and/or predictive modeler demonstrating strong mass data mining and statistical expertise  
  
Hours:Monday-Friday, 8:00am-4:30pm 
",Entry level,Full-time,Analyst,"Financial Services, Banking"
The Oakleaf Group,"Washington, D.C., DC, US",Quantitative Modeler I,2019-04-27,In this position the ideal candidate will work to solve complex “hot topic” issues currently faced by the financial services industry. ...,https://www.linkedin.com/jobs/view/quantitative-modeler-i-at-the-oakleaf-group-1284637058?position=5&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"The Oakleaf GroupWashington, D.C., DC, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology","Information Technology and Services, Computer Software, Financial Services"
Booz Allen Hamilton,"Columbia, MD, US",Mathematical Modeler,2019-07-31,"You’ll have access to a wealth of training resources through our Analytics University, an online learning portal specifically geared ...",https://www.linkedin.com/jobs/view/mathematical-modeler-at-booz-allen-hamilton-1404332466?position=6&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Booz Allen HamiltonColumbia, MD, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology","Information Technology and Services, Computer Software, Financial Services"
Jobs @ TheJobNetwork,"Columbia, MD, US",Mathematical Modeler/Analyst,2019-07-29,"You’ll have access to a wealth of training resources through our Analytics University, an online learning portal specifically geared ...",https://www.linkedin.com/jobs/view/mathematical-modeler-analyst-at-jobs-%40-thejobnetwork-1402532511?position=7&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Jobs @ TheJobNetworkColumbia, MD, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology",Research
Analytic Recruiting Inc.,Washington D.C. Metro Area,Quantitative Modeler– Investment Research,2019-07-19,"5+ years of experience building and reviewing investment risk, investment analytics, and portfolio optimization models. Must have current...",https://www.linkedin.com/jobs/view/quantitative-modeler%E2%80%93-investment-research-at-analytic-recruiting-inc-1381798961?position=8&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Analytic Recruiting Inc.Washington D.C. Metro Area 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
A Global Investment Manager in Washington, DC is looking for a Quantitative Developer to develop and enhance analytics, risk, pricing, asset allocation, and portfolio construction models for the firm’s multi-asset investment teams. This role is part of the Multi-Asset Investment team and collaborates with and supports Quantitative Strategists and Portfolio Managers.  
Responsibilities:  
Requirements:  
  
Keywords: Quantitative Investment Models, Portfolio Construction, Coding, Python, Matlab, Pricing Models, Investment Manager, Statistics. Factor Models, Econometric models, Multi-Asset  
Please send resumes to Jim Geiger  [email] 
",Mid-Senior level,Full-time,"Finance, Analyst, Information Technology","Investment Management, Capital Markets, Financial Services"
ClearedJobs.Net,"Columbia, MD, US",Mathematical Modeler/Analyst,2019-07-03,"When you join Booz Allen, you can expect:access to online and onsite training in data analysis and presentation methodologies, and tools ...",https://www.linkedin.com/jobs/view/mathematical-modeler-analyst-at-clearedjobs-net-1399871585?position=9&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"ClearedJobs.NetColumbia, MD, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology","Information Technology and Services, Defense & Space, Telecommunications"
Applied Physics Laboratory,"Laurel, MD, US",Acoustic Modeler and Analyst,2019-06-27,"Benefits:** APL offers a comprehensive benefits package including a liberal vacation plan, a matching retirement program, significant ...",https://www.linkedin.com/jobs/view/acoustic-modeler-and-analyst-at-applied-physics-laboratory-1345458494?position=10&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Applied Physics LaboratoryLaurel, MD, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology","Information Technology and Services, Defense & Space, Computer Software"
NikSoft Systems Corporation,"Alexandria, VA, US",HANA Modeler,2019-07-31,Strong SAP HANA Technical knowledge with Implementation experience in leading and executing complex HANA Reporting designs across the ...,https://www.linkedin.com/jobs/view/hana-modeler-at-niksoft-systems-corporation-1406782679?position=11&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"NikSoft Systems CorporationAlexandria, VA, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology","Information Technology and Services, Computer Software, Computer & Network Security"
eFinancialCareers,"Washington, D.C., DC, US",Quantitative Modeler – Investment Research,2019-07-27,"5+ years of experience building and reviewing investment risk, investment analytics, and portfolio optimization models. Must have current...",https://www.linkedin.com/jobs/view/quantitative-modeler-%E2%80%93-investment-research-at-efinancialcareers-1406365251?position=12&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"eFinancialCareersWashington, D.C., DC, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology",Staffing and Recruiting
"Clear Resolution Consulting, LLC","Comfort Inn Arlington Blvd / DC Gateway, VA, US",Appian Modeler,2019-08-01,"Here at ASET Partners we are looking for a highly skilled, exceptionally motivated Appian Modeler to support a Department of Homeland ...",https://www.linkedin.com/jobs/view/appian-modeler-at-clear-resolution-consulting-llc-1406348022?position=13&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Clear Resolution Consulting, LLCComfort Inn Arlington Blvd / DC Gateway, VA, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology","Information Technology and Services, Defense & Space, Computer Software"
MITRE,"McLean, VA, US",Complex Systems Modeler,2019-06-19,"The Model-Based Analytics Department is seeking a motivated, creative Complex Systems Modeler to apply cutting edge tools and techniques ...",https://www.linkedin.com/jobs/view/complex-systems-modeler-at-mitre-1372319283?position=14&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"MITREMcLean, VA, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology","Information Technology and Services, Defense & Space, Computer Software"
Grant Thornton LLP,"Alexandria, VA, US",Cost Modeler/Analyst,2019-06-18,Grant Thornton is seeking a Senior Associate to join its Financial Management service line and take an active role in engagement ...,https://www.linkedin.com/jobs/view/cost-modeler-analyst-at-grant-thornton-llp-1323703865?position=15&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Grant Thornton LLPAlexandria, VA, US 
",Not Applicable,Full-time,"Design, Art/Creative, Information Technology","Accounting, Management Consulting"
Northrop Grumman,"McLean, VA, US",Systems Modeler,2019-01-23,"Are you interested in expanding your career through experience and exposure, all while supporting a mission that seeks to ensure the ...",https://www.linkedin.com/jobs/view/systems-modeler-at-northrop-grumman-1126994465?position=16&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Northrop GrummanMcLean, VA, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology","Information Technology and Services, Defense & Space, Computer Software"
Capital One,"McLean, VA, US",Principal Quantitative Modeler - (PPNR / Time-Series),2019-07-17,"Still founder-led by Chairman and Chief Executive Officer Richard Fairbank, Capital One is on a mission to help our customers succeed by ...",https://www.linkedin.com/jobs/view/principal-quantitative-modeler-ppnr-time-series-at-capital-one-1174640492?position=17&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Capital OneMcLean, VA, US 
",Associate,Full-time,"Design, Art/Creative, Information Technology","Banking, Financial Services, Investment Banking"
ClearanceJobs,"Columbia, MD, US",Mathematical Modeler/Analyst with Security Clearance,2019-07-15,"Participation in partnerships with data science leaders, like our partnership with NVIDIA to deliver Deep Learning Institute (DLI) ...",https://www.linkedin.com/jobs/view/mathematical-modeler-analyst-with-security-clearance-at-clearancejobs-1380512631?position=18&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"ClearanceJobsColumbia, MD, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology",Defense & Space
Ukpeagvik Inupiat Corporation,"Washington, D.C., DC, US",Visual Database Modeler,2019-06-18,Strong interpersonal skills and good judgment with the ability to work alone or as part of a team as well as having a high level of ...,https://www.linkedin.com/jobs/view/visual-database-modeler-at-ukpeagvik-inupiat-corporation-1321257143?position=19&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Ukpeagvik Inupiat CorporationWashington, D.C., DC, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology","Construction, Information Technology and Services, Defense & Space"
Leidos,"Washington, D.C., DC, US",Quantitative Analyst/Modeler 4,2019-07-31,BS in relevant discipline with 8+ yrs relevant experience OR MS in relevant discipline with 6+ yrs relevant experience OR PhD with 4+ yrs...,https://www.linkedin.com/jobs/view/quantitative-analyst-modeler-4-at-leidos-1393407267?position=20&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"LeidosWashington, D.C., DC, US 
",Associate,Full-time,"Finance, Sales","Defense & Space, Information Technology and Services, Renewables & Environment"
