company,location,title,post_date,description,url,full_desc,seniority_level,employment_type,job_function,industries
Big Ladder Software,"1624 Market St, Denver, Colorado 80202",EnergyPlus Modeler/Programmer,2019-07-30,Big Ladder Software seeks to hire an experienced EnergyPlus modeler/programmer to help us develop the next wave of innovative building ...,https://www.linkedin.com/jobs/view/energyplus-modeler-programmer-at-big-ladder-software-1290215015?position=11&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Big Ladder Software1624 Market St, Denver, Colorado 80202 
 
Big Ladder Software seeks to hire an experienced EnergyPlus modeler/programmer to help us develop the next wave of innovative building energy modeling software tools. 
 
About Us 
 
Founded in 2009, Big Ladder Software is a Denver-based company dedicated to providing software and services for the building energy modeling industry. The company name reflects our mission to “help our clients reach new heights”. We are a team of mechanical engineers and programmers with a unique combination of expertise in building science, computer-based simulation, and software development. We are part of the development teams for the state-of-the-art EnergyPlus simulation engine and the California Simulation Engine. We also develop and maintain several of our own open-source software tools for building energy modeling. We provide training workshops, commercial support, and consulting services to mechanical, architectural, and design engineering firms across the US. Over the past several years, the company has experienced steady growth and achieved significant success and recognition in the industry. 
 
About You 
 
You are a hybrid--part energy modeler, part programmer. Perhaps you got your start at a mechanical or architectural engineering firm, or maybe a software startup or national lab. Whatever path led you to energy modeling, you discovered that the software developers had the best tools and techniques to make your work easier. Even though you may not have heard it before, the mantra “model like a programmer” sounds like your perfect jam. Today you find yourself pushing the limits of your energy modeling tools on a daily basis, and it frustrates you to no end. You think there MUST be better ways to do software for building energy modeling. What if you could put your hybrid superpowers to good use and help elevate the next generation of energy modeling tools for everyone? What if you could enjoy the challenge of interesting, creative work, while also having a meaningful impact on the planet? What if you could play a major role in a small, but growing, dynamic team of mechanical engineers, scientists, and programmers? Sound like you? 
 
Responsibilities 
 
This job is a full-time position at our headquarters in downtown Denver. If hired, responsibilities would include: 
  
 
Minimum Qualifications 
 
To be considered for the job, you should be able to demonstrate the following minimum qualifications: 
  
 
Preferred Qualifications 
 
The following qualifications are not required but will help your application stand out from the crowd: 
  
 
Benefits 
 
We offer the following benefits for our employees: 
  
 
Additional Information 
 
 
",Mid-Senior level,Full-time,"Engineering, Information Technology, Research","Computer Software, Renewables & Environment, Mechanical or Industrial Engineering"
Navy Federal Credit Union,"Vienna, Virginia",Predictive Modeler,2019-07-31,"Experience in using more than two of the following statistical methods to solve business problems: linear and logistic regression, neural...",https://www.linkedin.com/jobs/view/predictive-modeler-at-navy-federal-credit-union-1322252284?position=12&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Navy Federal Credit UnionVienna, Virginia 
 
To participate in the development of predictive modeling, data-mining, and advanced statistical marketing analytics for assigned internal clients to enable better understanding of member needs, behaviors, and engagement. Serve as lead Analyst on portions of larger scope modeling projects under minimal supervision and may assist lower level Analysts with projects. Assist with formulating strategies around member targeting, product and service acquisition, cross-selling and retention for more effective marketing. Provide input, clarification and insight to mid and executive-level management across the company with answers to business questions and information to assist with member-centric decision making.  
  
Responsibilities:  
  
* Collaborate with internal business partners across divisions to integrate analytical tools and solutions into direct marketing, lead generation campaigns/initiatives, and agent/member systems* Develop and refine member segmentation models to help focus corporate and divisional activities supporting corporate growth, retention, member experience and long term profitability* Develop and test multiple hypotheses using results from analyses to generate and answer new questions leading to more in-depth understanding of business issue(s) being studied* Evaluate/develop/implement analytical techniques and best practices to gain a competitive advantage* Forecast initiatives to project strategic plan goals and assess current performance* Identify potential issues that arise during the course of research projects and escalate and communicate these to management and internal clients for awareness\action\resolution* Identify, recommend and manage external suppliers/vendors assisting on analytical research projects, ensure projects meet departmental quality standards, research objectives, and delivered on time* Lead ad hoc analysis of corporate-wide business problems of various scope and complexity* Lead development of predictive modeling projects using data mining techniques for estimating current and future member engagement, prospecting new members, cross-selling to existing members (response models), and identifying members likely to leave* Make presentations of status, completion and results of studies to non-technical audience of various levels* Manage multiple research projects under tight deadlines; ensure research projects are completed on time and meet internal client expectations* Monitor performance of scored models; recommend/implement changes to improve performance* Perform full cycle model design and development which includes but is not limited to identifying objectives, sampling, testing/validation, calibration, and monitoring performance* Proactively work with internal clients and other business areas to create project plans with clear objectives, detailed tasks, accountabilities, timelines, and estimated budgets/corporate impact* Produce actionable insights from research projects that are effectively communicated* Perform other duties as assigned  
  
Qualifications:  
  
* Bachelor's Degree in Statistics, Mathematics, Marketing, Economics, Engineering or the equivalent combination of training, education, and experience* Experience in an informal mentoring, and/or leadership role* Experience in managing multiple priorities independently and/or in a team environment to achieve goals* Experience in statistical software (e.g., SPSS Modeler and/or SAS) to manage large data sets* Experience in using more than two of the following statistical methods to solve business problems: linear and logistic regression, neural networks, decision trees, experimental design, time-series and forecasting, K-means clustering, association rules, RFM, survival analysis* Advanced knowledge of thought leadership in providing vision and strategic thinking around a full range of technical decisions and issues* Advanced skill exercising initiative and using good judgment to make sound decisions* Advanced skill interpreting, extrapolating and interpolating data for statistical research and modeling* Advanced skill to influence, negotiate and persuade to reach agreeable exchange and positive outcomes* Advanced skill using innovative thinking to solve problems and facilitate the decision-making process* Desired - Master's Degree in Statistics, Mathematics, Marketing, Economics, Engineering or the equivalent combination of training, education, and experience* Desired - Experience in as a research analyst and/or predictive modeler demonstrating strong mass data mining and statistical expertise  
  
Hours:Monday-Friday, 8:00am-4:30pm 
",Entry level,Full-time,Analyst,"Financial Services, Banking"
BRP,"Stuart, FL, US",Digital Modeler,2019-05-03,You are looking for an exciting job where you will be working with BRP’s world class design team. Our people are passionate and ...,https://www.linkedin.com/jobs/view/digital-modeler-at-brp-1249828413?position=13&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"BRPStuart, FL, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology","Automotive, Mechanical or Industrial Engineering, Consumer Goods"
Wasatch Electric,"Salt Lake City, UT, US",Modeler Designer - UT5012053,2019-07-08,We offer our employees a competitive salary and comprehensive benefits package and are always looking for individuals with the talent and...,https://www.linkedin.com/jobs/view/modeler-designer-ut5012053-at-wasatch-electric-1362823102?position=14&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Wasatch ElectricSalt Lake City, UT, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology","Construction, Architecture & Planning, Mechanical or Industrial Engineering"
GEELY Design Global,"South Pasadena, California",Digital Modeler,2019-08-01,"Geely Design is currently looking for a Senior-Level Digital Modeler at our design studio in South Pasadena, California. Geely Design is ...",https://www.linkedin.com/jobs/view/digital-modeler-at-geely-design-global-1394661198?position=15&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"GEELY Design GlobalSouth Pasadena, California 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
 
Geely Design is a multi-cultural global organization with studios in China, Sweden, Spain, The U.K., and California.  Geely Design is responsible for all vehicle design within the Geely brand portfolio, which includes Geely, Lynk & Co, Proton, and Lotus.  
We are a diverse and fast-growing team of creative designers, modelers, engineers, and management professionals tasked with developing and delivering innovative and globally competitive vehicles that will appeal to buyers as far afield as Shanghai to Sydney, London to Los Angeles and just about everywhere in-between.  
We aim to be regarded as a top-class design team responsible with a highly desirable product portfolio and to achieve our vision we need creative professionals with a high level of competence, who are Innovative, committed, and have the ability to deliver.  
   
Geely Design is currently looking for a Senior-Level Digital Modeler at our design studio in South Pasadena, California. The candidate will be an sculptor who will actualize 3D surfaces from 2D sketches, an important role that is ideal for someone who’s is self-motivated, collaborative, and communicative. They must be able to take direction as well as have input, while managing timing and criteria.  
   
Job Requirements  
5+ years of experience in either production or advanced OEM.  
High proficiency with Autodesk Alias to create automotive surfacing (Class A not required but preferred).  
High school diploma (College Transportation Design Degree preferred).  
Talent at capturing design intent while recognizing criteria and project limitations.  
Ability to create hard parts for rapid prototyping.  
Experience with providing data to a 5-axis mill is preferred.  
Proficiency in VRED.  
Self starter with the ability to work with little supervision.  
VR and poly (Maya) modeling abilities are a plus.  
   
Job responsibilities  
Develop automotive surfacing for concept and production vehicles.  
Use Autodesk Alias to create interior/exterior models quickly with design and engineering input.  
Meet tight deadlines in an efficient and professional manner.  
Work in a team environment and help to keep it fun and collaborative.  
To ensure the best communication with teams in the Sweden, China, the U.K., Spain and Malaysia, the candidate must be fully proficient in English.  
Ability to create beautiful and descriptive renderings is a plus.  
Location  
  
South Pasadena, CA.  
   
Contact  
  
For any questions about the position, please contact the following email. , we will respond as soon as possible.  
  
Email:[email]  
   
 
What we offer  
   
Geely Design offers you an exciting and challenging job in a fast growing and developing company. We are a diverse company with more than over 20 nationalities and we appreciate the competence and experience all our employees possess. We offer you an atmosphere and culture with a team spirit and a can-do-attitude to share our knowledge and together tackle and find solutions to our challenges.  
   
If you have an open mindset to new innovative ways of working and want to be part of a global and agile team, you might be our next colleague. If you are up to this sort of challenge send us a resume and portfolio. 
",Mid-Senior level,Full-time,Design,"Design, Automotive"
UBS,"New York City, NY, US",PPNR Modeler,2019-06-20,If so then you we are looking for you to: Do you want to be one of us? We respect and seek to empower each individual and support the ...,https://www.linkedin.com/jobs/view/ppnr-modeler-at-ubs-1330794473?position=16&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"UBSNew York City, NY, US 
",Not Applicable,Full-time,"Finance, Accounting/Auditing",Financial Services
"The Third Floor, Inc.","Los Angeles, CA, US",Previs - Modeler,2019-04-23,Here is a guide to help understand what TTF is looking for in a demo reel. The ideal Previs Modeler will have a strong sense of design ...,https://www.linkedin.com/jobs/view/previs-modeler-at-the-third-floor-inc-1270532370?position=17&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"The Third Floor, Inc.Los Angeles, CA, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology","Marketing and Advertising, Entertainment, Computer Games"
University of Denver,"Denver, CO, US",Quantitative Modeler,2019-06-12,"Although no modeler is likely to have pre-existing experience in all of them, the candidate must be willing to learn about them and to be...",https://www.linkedin.com/jobs/view/quantitative-modeler-at-university-of-denver-1321594962?position=18&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"University of DenverDenver, CO, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology","Nonprofit Organization Management, Higher Education, Education Management"
Capital Insurance Group,"Monterey, CA, US",Predictive Modeler,2019-01-31,Capital Insurance Group is seeking a candidate to join our Analytics Division. Special consideration will be given to candidates with ...,https://www.linkedin.com/jobs/view/predictive-modeler-at-capital-insurance-group-1095110910?position=19&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Capital Insurance GroupMonterey, CA, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology","Computer Software, Insurance, Financial Services"
Analytic Recruiting Inc.,Washington D.C. Metro Area,Quantitative Modeler– Investment Research,2019-07-19,"5+ years of experience building and reviewing investment risk, investment analytics, and portfolio optimization models. Must have current...",https://www.linkedin.com/jobs/view/quantitative-modeler%E2%80%93-investment-research-at-analytic-recruiting-inc-1381798961?position=20&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Analytic Recruiting Inc.Washington D.C. Metro Area 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
A Global Investment Manager in Washington, DC is looking for a Quantitative Developer to develop and enhance analytics, risk, pricing, asset allocation, and portfolio construction models for the firm’s multi-asset investment teams. This role is part of the Multi-Asset Investment team and collaborates with and supports Quantitative Strategists and Portfolio Managers.  
Responsibilities:  
Requirements:  
  
Keywords: Quantitative Investment Models, Portfolio Construction, Coding, Python, Matlab, Pricing Models, Investment Manager, Statistics. Factor Models, Econometric models, Multi-Asset  
Please send resumes to Jim Geiger  [email] 
",Mid-Senior level,Full-time,"Finance, Analyst, Information Technology","Investment Management, Capital Markets, Financial Services"
Permasteelisa North America Corp.,"Doral, FL, US",Inventor Modeler,2019-07-23,"Computer System Skills: Proficiency in Inventor or Solidworks is desired; experience with Microsoft Office (Excel, PowerPoint, Word). The...",https://www.linkedin.com/jobs/view/inventor-modeler-at-permasteelisa-north-america-corp-1370600101?position=21&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Permasteelisa North America Corp.Doral, FL, US 
",Mid-Senior level,Full-time,"Design, Art/Creative, Information Technology",Construction
Chase,"Columbus, OH, US",Quantitative Modeler - Operations Research,2019-07-20,"The Performance Consulting organization is responsible for leading critical, strategic efforts throughout the business with the ultimate ...",https://www.linkedin.com/jobs/view/quantitative-modeler-operations-research-at-chase-1384261138?position=22&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"ChaseColumbus, OH, US 
",Associate,Full-time,"General Business, Other","Financial Services, Banking"
Capital One,"New York City, NY, US",Principal Quantitative Modeler,2019-07-20,"Understand technical issues in statistical modeling, including theoretical assumptions and methodology limitations, data pitfalls, model ...",https://www.linkedin.com/jobs/view/principal-quantitative-modeler-at-capital-one-1341430087?position=23&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Capital OneNew York City, NY, US 
",Associate,Full-time,"Design, Art/Creative, Information Technology","Banking, Financial Services, Investment Banking"
Nationwide,"Des Moines, IA, US","Specialist, PC Actuarial Research Analytics (Modeler)",2019-07-28,"Other criteria, including leadership skills, competencies and experiences may take precedence. Position could be filled at the Specialist...",https://www.linkedin.com/jobs/view/specialist-pc-actuarial-research-analytics-modeler-at-nationwide-1385187728?position=24&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"NationwideDes Moines, IA, US 
",Entry level,Full-time,Other,"Information Technology and Services, Insurance, Financial Services"
Roush,"Livonia, MI, US",CAE Modeler,2019-06-25,Are you a CAE Modeler looking for a dynamic company to join? Minimum 2 years of experience in using CAE to build and debug models. ...,https://www.linkedin.com/jobs/view/cae-modeler-at-roush-1335409264?position=25&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"RoushLivonia, MI, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology",Automotive
Jobs @ TheJobNetwork,"New York City, NY, US",Structured Finance Modeler,2019-08-02,"This ideal candidate demonstrates strong communication skills, critical thinking skills, and the ability to work cross-functionally in a ...",https://www.linkedin.com/jobs/view/structured-finance-modeler-at-jobs-%40-thejobnetwork-1406712681?position=1&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Jobs @ TheJobNetworkNew York City, NY, US 
",Entry level,Full-time,"Design, Art/Creative, Information Technology",Financial Services
Morgan Stanley,"New York City, NY, US","Financial Modeler, Vice President / Executive Director",2019-07-14,Morgan Stanley Wealth Management Strategists and Modeling group is seeking a VP/ED level financial modeler for our model development team.,https://www.linkedin.com/jobs/view/financial-modeler-vice-president-executive-director-at-morgan-stanley-1353719825?position=2&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Morgan StanleyNew York City, NY, US 
",Director,Full-time,"Management, Finance, Other","Financial Services, Investment Banking, Investment Management"
M-Logic,Greater New York City Area,Senior Oracle Database Developer/Modeler - Full Time,2019-07-09,"Experience in leading a development team in the design, development, testing, tuning and implementation of database applications. This ...",https://www.linkedin.com/jobs/view/senior-oracle-database-developer-modeler-full-time-at-m-logic-1332725008?position=3&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"M-LogicGreater New York City Area 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
 
*Only candidates who do not need sponsorship will be considered*  
  
The candidate will be part of the IT Asset Management team that is currently building a golden source for all the bank's assets.  This person needs to have strong database skills involving database design, development and modeling using Oracle. The candidate will be a lead contributor of a globally diverse team and will be directly involved in the design, development and build out of the strategic programs.  
   
Key Responsibilities:  
   
Required Qualifications:  
   
Preferred Qualifications:  
",Mid-Senior level,Full-time,Information Technology,"Financial Services, Investment Banking"
Credit Suisse,"New York City, NY, US",Quantitative Strategies ITS Rates Modeler # 132795,2019-06-28,"You have 1 to 2 years of experience in Rates or related areas (e.g. You have strong quantitative modelling skills, familiarity with rates...",https://www.linkedin.com/jobs/view/quantitative-strategies-its-rates-modeler-%23-132795-at-credit-suisse-1389479053?position=4&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Credit SuisseNew York City, NY, US 
",Not Applicable,Full-time,Finance,Banking
Fortress,"New York City, NY, US",Predictive Analytics Modeler,2019-07-29,"The predictive analytics model developer will combine strong data analysis, quantitative finance, communication and collaborative skills ...",https://www.linkedin.com/jobs/view/predictive-analytics-modeler-at-fortress-1401908321?position=5&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"FortressNew York City, NY, US 
",Entry level,Full-time,Other,"Banking, Financial Services, Investment Management"
QueBIT Consulting,"New York City, NY, US",Advanced Analytics Sr Consultant/Architect,2019-07-01,"Software development skills (Python or equivalent experience) Qualified candidates are not expected to be SQL, SPSS, Python, R, or Java ...",https://www.linkedin.com/jobs/view/advanced-analytics-sr-consultant-architect-at-quebit-consulting-1164309118?position=6&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"QueBIT ConsultingNew York City, NY, US 
",Not Applicable,Full-time,Other,"Information Technology and Services, Computer Software, Management Consulting"
Michael Bailey Associates,"Kingdom, NY, US",Energy / Powersystem modeler,2019-07-15,For our energy client we are currently looking for consultant with energy and power system modelling experience. First experience with ...,https://www.linkedin.com/jobs/view/energy-powersystem-modeler-at-michael-bailey-associates-1375974983?position=7&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Michael Bailey AssociatesKingdom, NY, US 
",Entry level,Contract,"Design, Art/Creative, Information Technology","Information Technology and Services, Computer Software, Financial Services"
Fortress Investment Group,"New York, New York",Predictive Analytics Modeler,2019-08-02,"The predictive analytics model developer will combine strong data analysis, quantitative finance, communication and collaborative skills ...",https://www.linkedin.com/jobs/view/predictive-analytics-modeler-at-fortress-investment-group-1345821054?position=8&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Fortress Investment GroupNew York, New York 
About NewRez  
Founded in 2008, NewRez (originally named New Penn Financial) brings a unique combination of mortgage expertise, financial strength, and product innovation capabilities to the lending table. We're dedicated to delivering exceptional lending options with an easy application process to both our customers and strategic business-to-business partnerships.  
   
With offices across the country, including our Philadelphia area headquarters, each of our 2,200 employees goes the extra mile to redefine the standard of excellence in the mortgage industry - all while keeping your best interests in mind. This is because we believe the lending business isn't about financial transactions. It's about people.  
  
NewRez LLC is a wholly-owned subsidiary of New Residential Investment Corp., a publicly traded residential mortgage REIT that is externally managed by an affiliate of Fortress Investment Group LLC.  
  
About Fortress  
Fortress Investment Group, LLC is a leading, highly diversified global investment manager with approximately $39.2 billion of assets under management as of March 31, 201. Founded in 1988, Fortress manages assets on behalf of over 1,750 institutional clients and private investors worldwide across a range of credit and real estate, private equity and permanent capital investment strategies. Investment performance is our cornerstone -we strive to generate strong risk adjusted returns for our investors over the long term. For additional information on Fortress, please visit www.fortress.com.  
  
About The Position  
The predictive analytics model developer will combine strong data analysis, quantitative finance, communication and collaborative skills to help build a high-performance retention analytics platform for mortgage loan portfolio management.  
   
Responsibilities  
   
Qualifications  
",Associate,Full-time,"Finance, Analyst, Information Technology","Financial Services, Investment Management, Real Estate"
