company,location,title,post_date,description,url,full_desc,seniority_level,employment_type,job_function,industries
Morton,"Chesterfield, Virginia",Data Engineer,2019-07-29,"The ideal candidate will have experience with Microsoft technologies including, SQL Server, SSIS, SSAS, SSRS, Power BI, and Azure. Morton...",https://www.linkedin.com/jobs/view/data-engineer-at-morton-1402272441?position=1&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"MortonChesterfield, Virginia 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
Morton is seeking a Data Engineer for our client in the Chesterfield, VA area. This role will support the Data Management Team in formulating insights to foster innovation and enable effective decision-making through shared data. The ideal candidate will have experience with Microsoft technologies including, SQL Server, SSIS, SSAS, SSRS, Power BI, and Azure.  
  
Responsibilities:  
  
Qualifications:  
  
Skills & Knowledge:  
",Mid-Senior level,Contract,Information Technology,Information Technology and Services
GTS Technology Solutions,"Austin, Texas",Data Engineer,2019-07-31,What Skills and Experience Should you Have? About the Job: A GTS Client is currently seeking a Data Engineer- Line of Business Analytics ...,https://www.linkedin.com/jobs/view/data-engineer-at-gts-technology-solutions-1405000258?position=2&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"GTS Technology SolutionsAustin, Texas 
Job Title: Data Engineer    
Location: Austin, TX- Must be onsite Job Type: Contract; 1-year, possible extension or contract-to-hire  Mode of interview: Onsite  
To Apply: We really want to hear from you, even if it’s just to ask some questions about the job or have a chat in confidence. Please reach out to [email] or click to apply with your resume.  
   
About the Job: A GTS Client is currently seeking a Data Engineer- Line of Business Analytics for a 1 year+ contract, possible extension or contract-to-hire opportunity within the Downtown Austin area.    
   
What Skills and Experience Should you Have?  
You should have 5+ years’ experience working in a data warehousing, data architecture and/or data engineering environment at an enterprise level role including experience with at least two data warehouse implementations. You should have experience with an accounting or finance data warehouse, including Purchasing, Accounts Payable and General Ledger information. You should also have recent experience with enterprise data integration software, specifically Talend Data Integration.  
  
Preferred Skills:  
Experience with CAPPS Financials and HR (from a data perspective) public sector/government accounting systems, ER/Studio, Erwin or similar ER modeling software and experience with Microsoft SQL Server and PowerBI is preferred.  
   
GTS Technology Solutions, Inc.  provides equal employment opportunities (EEO) to all employees and applicants for employment without regard to race, color, religion, sex, national origin, age, disability or genetics.  
  
",Mid-Senior level,Contract,"Information Technology, Engineering, Design","Information Technology and Services, Computer Software"
Scribd,"New York City, NY, US",Data Engineer,2019-07-24,Experience building tools as part of a high quality data system. Strong written and verbal communication skills (we're remote!) Streaming...,https://www.linkedin.com/jobs/view/data-engineer-at-scribd-1390595849?position=3&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"ScribdNew York City, NY, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, Internet"
United Pacific,"Long Beach, CA, US",Data Engineer,2019-07-26,"Minimum of 3 years’ experience with MS SQL Stack (T-SQL, SSIS, SSRS, SSAS) is required. Experience monitoring systems to ensure uptime ...",https://www.linkedin.com/jobs/view/data-engineer-at-united-pacific-1395705761?position=4&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"United PacificLong Beach, CA, US 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
",Entry level,Full-time,Information Technology,"Oil & Energy, Consumer Goods, Retail"
Via - On-Demand Transit,"New York City, NY, US",Data Engineer,2019-06-04,"As a Data Engineer, you'll help design and implement our mission-critical data pipeline and warehousing solution that seamlessly enables ...",https://www.linkedin.com/jobs/view/data-engineer-at-via-on-demand-transit-1349815367?position=5&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Via - On-Demand TransitNew York City, NY, US 
",Entry level,Full-time,Information Technology,"Marketing and Advertising, Computer Software, Internet"
DraftKings Inc.,"Boston, MA, US",Data Engineer,2019-07-26,"As a Data Engineer, you’ll be a creative contributor to our data analysis and scalability processes, and you will use your experience to...",https://www.linkedin.com/jobs/view/data-engineer-at-draftkings-inc-1395903649?position=6&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"DraftKings Inc.Boston, MA, US 
",Entry level,Full-time,Information Technology,"Computer Software, Sports"
ProKarma,"Seattle, WA, US",Data Engineer,2019-07-25,Experience performing root cause analysis on internal and external data and processes to answer specific business questions and identify ...,https://www.linkedin.com/jobs/view/data-engineer-at-prokarma-1394428575?position=7&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"ProKarmaSeattle, WA, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, Internet"
Softworld,"Brentwood, TN, US",Data Engineer,2019-07-30,"Ability to speak, hear, see and sit; ability to speak, read and write in English; good interpersonal, problem solving, analytical and ...",https://www.linkedin.com/jobs/view/data-engineer-at-softworld-1351597409?position=8&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"SoftworldBrentwood, TN, US 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
",Mid-Senior level,Full-time,Information Technology,"Computer Software, Health, Wellness and Fitness, Information Technology and Services"
The Walt Disney Studios,"Glendale, CA, US",Data Engineer,2019-08-01,"From humble beginnings as a cartoon studio in the 1920s to its preeminent name in the entertainment industry today, Disney proudly ...",https://www.linkedin.com/jobs/view/data-engineer-at-the-walt-disney-studios-1394640316?position=9&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"The Walt Disney StudiosGlendale, CA, US 
",Mid-Senior level,Full-time,"Quality Assurance, Information Technology, Engineering",Entertainment
The New York Times,"New York City, NY, US",Data Engineer,2019-08-01,"Join a community committed to the richness of diversity, experiences and talents in the world we cover, supported by a variety of ...",https://www.linkedin.com/jobs/view/data-engineer-at-the-new-york-times-1394689870?position=10&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"The New York TimesNew York City, NY, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, Internet"
Collabera Inc.,"Franklin Lakes, NJ, US",Data Engineer,2019-07-31,This position is responsible for supporting solutions/models that increase revenue and margin by utilizing Big Data Technologies like ...,https://www.linkedin.com/jobs/view/data-engineer-at-collabera-inc-1393474990?position=11&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Collabera Inc.Franklin Lakes, NJ, US 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
 
",Mid-Senior level,Full-time,Engineering,Pharmaceuticals
Synechron,"Weehawken, New Jersey",Data Engineer,2019-07-29,"Synechron is looking for a Data Engineer with strong Financial Domain experience at Weehawken, NJ. Atleast 4-5 years of strong hands-on ...",https://www.linkedin.com/jobs/view/data-engineer-at-synechron-1402213106?position=12&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"SynechronWeehawken, New Jersey 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
 
Synechron is looking for a Data Engineer with strong Financial Domain experience at Weehawken, NJ.  
   
Role Overview:  
   
Required Skills:  
",Mid-Senior level,Contract,Information Technology,"Computer Software, Information Technology and Services"
The Phoenix Group,"New York, New York",Data Engineer,2019-07-30,"Looking for a strong data engineer who will contribute to expanding and optimizing our data and data pipeline architecture, as well as ...",https://www.linkedin.com/jobs/view/data-engineer-at-the-phoenix-group-1351581482?position=13&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"The Phoenix GroupNew York, New York 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
(#4449)  
  
Looking for a strong data engineer who will contribute to expanding and optimizing our data and data pipeline architecture, as well as optimizing data flow and collection for cross-functional teams.  
  
Responsibilities:  
",Mid-Senior level,Full-time,Information Technology,Information Technology and Services
J.R. Simplot Company,"Boise, Idaho",Data Engineer,2019-07-30,We are currently looking for an innovative and driven collaborator interested in joining our Information Management Team to provide ...,https://www.linkedin.com/jobs/view/data-engineer-at-j-r-simplot-company-1390717003?position=14&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"J.R. Simplot CompanyBoise, Idaho 
The J.R. Simplot Company is a diverse, privately held organization, with roots firmly planted in agriculture and agriculture-related businesses.  These endeavors have been around for centuries and will continue to be a vital part of the global economy.  Our purpose is to Contribute to Feeding Our World and are looking to expand our Team.  We currently have a Data & Information Management Engineer III position available at our Simplot headquarters in Boise, ID.  
   
SUMMARY  
Simplot is on a transformational journey focused on delivering value to our customers now and in the future. The Information Management and Analytics (IM&A) Team is responsible for creating and maintaining a modern data and analytics platform to support our company’s dynamic global needs.  In this position, you will contribute to a complete value chain from source systems to a Kimball-modeled Enterprise Data Warehouse.  We are currently looking for an innovative and driven collaborator interested in joining our Information Management Team to provide solutions for our Business Partners and help inspire a data-driven culture.  
   
RESPONSIBILITIES  
   
REQUIREMENTS  
   
HOW TO APPLY  
  
External Candidates:  
Visit www.simplot.com/careers  
Select Job Search  
Select Current Opportunities  
Select All Open Positions  
Apply to Job ID#7660  
   
Please prepare a cover letter outlining your interest and qualifications and submit with your resume via our online application process described above.  For best results, please upload your resume as a Microsoft Word or Adobe PDF document.  This process includes additional job-relevant questions, so plan on at least 20 minutes when you apply.  
   
When a position is in the interview stage or has been filled, it will no longer appear on our Simplot Careers website.  If you experience any technical difficulties when applying through our online system, please contact the JRS Talent and Culture department for assistance at [email].  
   
**The J.R. Simplot Company is proud to be an Equal Opportunity Employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, national origin, ancestry, age, sex, gender, gender identity, gender expression, genetic information, physical or mental disability, medical condition, sexual orientation, military or veteran status, marital status, or any other protected status.**   
   
  
",Mid-Senior level,Full-time,"Engineering, Information Technology","Food Production, Farming"
Clutter,"Los Angeles, CA, US",Data Engineer,2019-08-01,"Experience with streaming data technologies (Kafka, SQS, Kinesis) and merging with batch processing in a data warehouse. Experience ...",https://www.linkedin.com/jobs/view/data-engineer-at-clutter-1394641541?position=15&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"ClutterLos Angeles, CA, US 
",Entry level,Full-time,Information Technology,Consumer Services
Asana,"San Francisco, CA, US",Data Engineer,2019-07-28,"Headquartered in San Francisco with offices in New York, Dublin, Sydney, and Vancouver, Asana is always looking for bright, collaborative...",https://www.linkedin.com/jobs/view/data-engineer-at-asana-1386625337?position=16&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"AsanaSan Francisco, CA, US 
",Entry level,Full-time,Information Technology,"Marketing and Advertising, Computer Software, Internet"
Amazon Web Services (AWS),"Seattle, WA, US",Data Engineer,2019-07-31,"The ideal candidate will have strong analytical skills to critically evaluate information gathered from multiple sources, reconcile ...",https://www.linkedin.com/jobs/view/data-engineer-at-amazon-web-services-aws-1403969780?position=17&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Amazon Web Services (AWS)Seattle, WA, US 
",Not Applicable,Full-time,"Strategy/Planning, Analyst, Information Technology","Computer Software, Information Technology and Services, Internet"
higi,Greater Chicago Area,Data Engineer,2019-07-31,Higi SH is looking for talented Data Engineer to join the team and make it easier for people to live their healthiest. We are looking for...,https://www.linkedin.com/jobs/view/data-engineer-at-higi-1393450678?position=18&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"higiGreater Chicago Area 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
About Higi:  
At higi, we believe that it should be easier for people to be their healthiest. The steps toward better health should be more accessible, affordable, and convenient.  
  
That’s why we build innovative solutions that help people better understand and navigate their health and connect with the care and resources needed to manage and improve it.  
higi gives consumers unsurpassed access to track and act on their health data through our network of over 10,000 FDA-cleared smart health stations and over 80 integrated health devices and apps. higi stations are conveniently used nearly 1 million times per week at pharmacy retailers, community locations, and employer worksites nationwide.  
  
Through the higi network, our solutions engage and connect the consumer and their data in real-time with their trusted healthcare organizations to improve satisfaction, increase quality, and reduce cost.  
  
Join higi in our mission to make the pursuit of health easier and more connected – a world in which every person can understand their health and take action to improve and maintain it.  
   
Learn more at https://higi.com  
  
Do you want to be part of a fun and fast-paced startup that defines the next generation of consumer healthcare engagement?   
  
Accepting applications for Higsters!!  
  
The Role:  
higi SH is looking for talented Data Engineer to join the team and make it easier for people to live their healthiest. In this critical role you will be collaborating with the data analytics team, and CIO, and will also have the ability to interact with various other leaders across the organization. The work that is being done will directly impact various teams and will influence both short and long-term business decisions.  We are looking for problem solvers, capable of working both collaboratively and independently with the drive to learn and grow. Our Hig-sters have diverse backgrounds but all of them share a passion for solving challenges, which means that everyone has a huge impact.  
  
Responsibilities:  
Qualifications/Required:  
Nice to Have Skills  
   
Benefits/Perks:  
  
This is a full-time position that requires a presence in Chicago (no remote workers please) and only for US citizens or Permanent Residents. CONTRACTORS, TELECOMMUTERS, PART-TIME APPLICANTS AND RECRUITERS PLEASE DO NOT RESPOND TO THIS POSTING. 
",Associate,Full-time,Information Technology,"Health, Wellness and Fitness"
Intersys Inc.,"Phoenix, Arizona Area",Data Engineer,2019-08-01,"What we look for: We have over 200 developers, project managers, business analysts, and data management professionals, most with ...",https://www.linkedin.com/jobs/view/data-engineer-at-intersys-inc-1395373831?position=19&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Intersys Inc.Phoenix, Arizona Area 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
Data Engineer  
   
Who we are:Intersys is a leading Digital, Data & Analytics professional services organization focused on providing solutions with real business value. We provide a customer-focused approach to building authentic partnerships with our clients with objective counsel from concept to deployment for a consistent voice through the dynamic IT environment.  
  
What we look for:Intersys is focused on finding and cultivating talent across the IT space. We have over 200 developers, project managers, business analysts, and data management professionals, most with extensive experience in their respective fields. In new hires, we look for authenticity; be proud of who you are and what you bring to the table, as well as those candidates who consistently deliver the highest quality product and have a deep desire to improve not just themselves, but the organization as a whole.  
   
 
Responsibilities and Duties  
  
Role Competencies  
  
Qualifications  
 
Must Have:   
",Mid-Senior level,Full-time,"Information Technology, Science","Information Technology and Services, Computer Software, Management Consulting"
Talener,"San Francisco, CA, US",Data Engineer,2019-08-01,"2+ years of experience working with AWS (Glue, S3, Redshift, EMR, and Kinesis) 4+ years of experience using dimensional data modeling and...",https://www.linkedin.com/jobs/view/data-engineer-at-talener-1406487549?position=20&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"TalenerSan Francisco, CA, US 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
 
",Mid-Senior level,Full-time,Information Technology,Food & Beverages
GoHealth,"Chicago, IL, US",Data Engineer,2019-07-30,"We are seeking candidates who have experience in data analysis, collection, and optimization for the purpose of informing business ...",https://www.linkedin.com/jobs/view/data-engineer-at-gohealth-1390725780?position=21&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"GoHealthChicago, IL, US 
",Entry level,Full-time,Information Technology,Insurance
Russell Tobin,"New York, New York",Data Engineer,2019-08-01,"Experience with one (or more) of these technologies - Hadoop, Spark, Hive, Pig. You have proven hands-on experience in data applications ...",https://www.linkedin.com/jobs/view/data-engineer-at-russell-tobin-1406327687?position=22&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Russell TobinNew York, New York 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
Our client is a leader in the ad tech/digital performance solutions industry. The company has helped hundreds of Fortune 500 companies gain the most value out of their media spend. These solutions create value for media buyers and sellers by bringing transparency and accountability to the market, ensuring ad viewability, brand safety, fraud protection, accurate impression delivery and audience quality across campaigns to drive performance.  
  
As a Data Engineer, you will be designing and implementing systems that crunch and process billions of records a day  
  
What you'll do?    
Requirements  
   
If you are interested apply here but also email me at [email] with a few notes on why you are interested and I will be sure to get back to you asap! 
",Mid-Senior level,Full-time,Information Technology,"Marketing and Advertising, Information Technology and Services"
Roblox,"San Mateo, CA, US",Data Engineer,2019-07-30,We’re looking for someone who’s eager to take on a meaningful role in the success of Roblox on a massive scale. We’re the one and only...,https://www.linkedin.com/jobs/view/data-engineer-at-roblox-1389219174?position=23&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"RobloxSan Mateo, CA, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, Internet"
Condé Nast,Greater New York City Area,Data Engineer,2019-07-30,"The Data Services team is seeking a Data Engineer with a passion for creating data products to help create more engaging, personalized ...",https://www.linkedin.com/jobs/view/data-engineer-at-cond%C3%A9-nast-1403483481?position=24&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Condé NastGreater New York City Area 
The Data Services team is seeking a Data Engineer with a passion for creating data products to help create more engaging, personalized experiences for users across Conde Nast’s properties. You will have the opportunity to build both product features and internal data tools, all while working with a diverse group of data sets - web events, ad streams, content and context models, etc. You will also get to work with the newest data technologies available. Above all, you will influence how users interact with Conde Nast’s industry-leading journalism.  
Primary Responsibilities:  
  
Required Skills:  
",Mid-Senior level,Full-time,"Engineering, Information Technology","Computer Software, Online Media, Media Production"
University of St. Thomas,"St Paul, Minnesota, United States",Data Engineer,2019-07-29,"At least three (3) years of relevant professional experience with data-management (data pipelines, data architecture, metadata management...",https://www.linkedin.com/jobs/view/data-engineer-at-university-of-st-thomas-1402274504?position=25&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"University of St. ThomasSt Paul, Minnesota, United States 
The University of St. Thomas invites qualified candidates to apply for a Data Engineer position within the Information Technology Services Department. 
  
JOIN OUR COMMUNITY 
The University of St. Thomas offers a competitive and comprehensive benefits program, which includes: 
 
JOB SUMMARY 
The Data Engineer position will consistently evaluate, maintain, and build out critical data pipelines and architecture in partnership with Enterprise Data & Service team members, specifically concentrating on the Institutional Data, Analytics, and Reporting team. They will work closely with the Data Governance Strategic Committee to execute the overall vision as well as make recommendations based on understanding of Institution’s data fabric. Bring structural order, adaptability, and visibility to an everchanging data environment. Ensure data quality methodology and processes are followed through reporting and other systematic data management methods. Ensure data structure and platforms are systematic and scalable to untimely create a high-performing data lake in the future. 
  
The individual in this position must be passionate about data integrity, data structure, real-time data processing, advanced analytics, and working in cross-functional teams. Have strong communication skills as they will work with many campus partners. 
 
Minimum Qualifications 
 
For a full description of the position, please review at www.stthomas.edu/jobs. 
  
The University of St. Thomas is an Equal Opportunity Employer 
",Mid-Senior level,Full-time,"Education, Information Technology, Engineering",Higher Education
quantPort,Greater New York City Area,Data Engineer,2019-07-31,Excellent communication skills and ability to work well across functional teams. Experience with popular statistical packages like R or ...,https://www.linkedin.com/jobs/view/data-engineer-at-quantport-1404486435?position=1&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"quantPortGreater New York City Area 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
 
Responsibilities  
  * Implement tick collectors for Timeseries Tick Databases  
  * Build Trading Analytics using dataset in Timeseries Tick databases  
  * Analyze, define and automate data quality improvements  
  * Define and implement consistent data models for Tick databases  
  * Adopt team defined best practices for SDLC  
  * Research/Resolve data quality issues or questions from other teams on a timely basis  
   
Qualifications  
   
  Must have:   
  
    * Bachelor’s degree in Computer Science Engineering or Master’s degree in Mathematics or Statistics  
    * Strong fundamentals in Data Structures and Algorithms  
    * Solid analytical and problem-solving skills  
    * Proficient in at least one of the following languages: Python, C/C++ or Java  
    * Proven experience in big data platforms  
    * Good understanding of Linux platforms including familiarity with shell commands, scripting, troubleshooting  
    * Excellent communication skills and ability to work well across functional teams  
   
  Good to have:  
   
    * Experience with any enterprise level RDBMS and SQL  
    * Experience with popular statistical packages like R or Pandas/NumPy  
    * Experience with Timeseries Tick databases  
  
",Mid-Senior level,Full-time,"Finance, Information Technology","Investment Management, Capital Markets, Financial Services"
The Phoenix Group,"New York, New York",Data Engineer,2019-07-30,"Looking for a strong data engineer who will contribute to expanding and optimizing our data and data pipeline architecture, as well as ...",https://www.linkedin.com/jobs/view/data-engineer-at-the-phoenix-group-1351581482?position=2&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"The Phoenix GroupNew York, New York 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
(#4449)  
  
Looking for a strong data engineer who will contribute to expanding and optimizing our data and data pipeline architecture, as well as optimizing data flow and collection for cross-functional teams.  
  
Responsibilities:  
",Mid-Senior level,Full-time,Information Technology,Information Technology and Services
Scribd,"New York City, NY, US",Data Engineer,2019-07-24,Experience building tools as part of a high quality data system. Strong written and verbal communication skills (we're remote!) Streaming...,https://www.linkedin.com/jobs/view/data-engineer-at-scribd-1390595849?position=3&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"ScribdNew York City, NY, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, Internet"
Via - On-Demand Transit,"New York City, NY, US",Data Engineer,2019-06-04,"As a Data Engineer, you'll help design and implement our mission-critical data pipeline and warehousing solution that seamlessly enables ...",https://www.linkedin.com/jobs/view/data-engineer-at-via-on-demand-transit-1349815367?position=4&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Via - On-Demand TransitNew York City, NY, US 
",Entry level,Full-time,Information Technology,"Marketing and Advertising, Computer Software, Internet"
Facebook,"New York City, NY, US","Data Engineer, Analytics, Intern",2019-07-26,"Our data warehouse team works very closely with Product Managers, Product Analysts and Internet Marketers to figure out ways to acquire ...",https://www.linkedin.com/jobs/view/data-engineer-analytics-intern-at-facebook-1385108766?position=5&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"FacebookNew York City, NY, US 
",Internship,Full-time,Information Technology,Internet
Nestlé,"New York City, NY, US",Data Engineer,2019-07-16,"Nestle Nespresso USA is searching for an experienced, detail oriented Data Engineer to join the Nespresso Marketing team within our ...",https://www.linkedin.com/jobs/view/data-engineer-at-nestl%C3%A9-1377894970?position=6&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"NestléNew York City, NY, US 
",Entry level,Full-time,Information Technology,"Defense & Space, Staffing and Recruiting, Human Resources"
Morgan Stanley,"New York City, NY, US",Data Engineer,2019-06-24,The ideal candidate is an experienced data pipeline builder and data wrangler who enjoys optimizing data systems and building them from ...,https://www.linkedin.com/jobs/view/data-engineer-at-morgan-stanley-1362619115?position=7&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Morgan StanleyNew York City, NY, US 
",Associate,Full-time,Information Technology,"Financial Services, Investment Banking, Investment Management"
Justworks,"New York City, NY, US",Data Engineer,2019-06-18,Justworks is seeking a Data Engineer to join our team. Experience with cloud-based data solutions (AWS preferred) Strong experience with ...,https://www.linkedin.com/jobs/view/data-engineer-at-justworks-1333802417?position=8&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"JustworksNew York City, NY, US 
",Entry level,Full-time,Information Technology,"Computer Software, Internet, Financial Services"
Icahn School of Medicine at Mount Sinai,"New York City, NY, US",Data Engineer,2019-07-09,The ideal candidate will have strong software development and deployment proficiencies and be passionate about working at the ...,https://www.linkedin.com/jobs/view/data-engineer-at-icahn-school-of-medicine-at-mount-sinai-1364041659?position=9&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Icahn School of Medicine at Mount SinaiNew York City, NY, US 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
",Entry level,Full-time,Information Technology,"Research, Biotechnology, Hospital & Health Care"
GameChanger,"New York City, NY, US",Data Engineer,2019-04-26,"We listen actively, seeking to understand others before making ourselves heard. GameChanger is a technology company providing team ...",https://www.linkedin.com/jobs/view/data-engineer-at-gamechanger-1283059827?position=10&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"GameChangerNew York City, NY, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, Internet"
dv01,"New York City, NY, US",Data Engineer,2019-06-20,"You should have 3+ years of professional engineering experience working with large datasets, with exposure to large datasets related to ...",https://www.linkedin.com/jobs/view/data-engineer-at-dv01-1372937517?position=11&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"dv01New York City, NY, US 
",Entry level,Full-time,Information Technology,"Computer Software, Internet, Financial Services"
Simon Data,"New York City, NY, US",Data Engineer,2019-05-20,You care deeply about your work and always seek to grow your knowledge and skills. Strong analytical skills and a love for all things data.,https://www.linkedin.com/jobs/view/data-engineer-at-simon-data-1325372198?position=12&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Simon DataNew York City, NY, US 
",Entry level,Full-time,Information Technology,"Information Technology and Services, Computer Software, Internet"
